Round,Pos,Num,driverId,Name,Q1,Q2,Q3
0,1,1,max_verstappen,Max Verstappen,91295,90503,89708
0,2,11,perez,Sergio Perez,91479,90746,89846
0,3,16,leclerc,Charles Leclerc,91094,90282,90000
0,4,55,sainz,Carlos Sainz,90993,90515,90154
0,5,14,alonso,Fernando Alonso,91158,90645,90336
0,6,63,russell,George Russell,91057,90507,90340
0,7,44,hamilton,Lewis Hamilton,91543,90513,90384
0,8,18,stroll,Lance Stroll,91184,91127,90836
0,9,31,ocon,Esteban Ocon,91508,90914,90984
0,10,27,hulkenberg,Nico Hulkenberg,91204,90809,
0,11,4,norris,Lando Norris,91652,91381,
0,12,77,bottas,Valtteri Bottas,91504,91443,
0,13,24,zhou,Guanyu Zhou,91615,91473,
0,14,22,tsunoda,Yuki Tsunoda,91400,92510,
0,15,23,albon,Alexander Albon,91461,,
0,16,2,sargeant,Logan Sargeant,91652,,
0,17,20,kevin_magnussen,Kevin Magnussen,91892,,
0,18,81,piastri,Oscar Piastri,92101,,
0,19,21,de_vries,Nyck de Vries,92121,,
0,20,10,gasly,Pierre Gasly,92181,,
1,1,1,max_verstappen,Max Verstappen,91295,90503,89708
1,2,11,perez,Sergio Perez,91479,90746,89846
1,3,16,leclerc,Charles Leclerc,91094,90282,90000
1,4,55,sainz,Carlos Sainz,90993,90515,90154
1,5,14,alonso,Fernando Alonso,91158,90645,90336
1,6,63,russell,George Russell,91057,90507,90340
1,7,44,hamilton,Lewis Hamilton,91543,90513,90384
1,8,18,stroll,Lance Stroll,91184,91127,90836
1,9,31,ocon,Esteban Ocon,91508,90914,90984
1,10,27,hulkenberg,Nico Hulkenberg,91204,90809,
1,11,4,norris,Lando Norris,91652,91381,
1,12,77,bottas,Valtteri Bottas,91504,91443,
1,13,24,zhou,Guanyu Zhou,91615,91473,
1,14,22,tsunoda,Yuki Tsunoda,91400,92510,
1,15,23,albon,Alexander Albon,91461,,
1,16,2,sargeant,Logan Sargeant,91652,,
1,17,20,kevin_magnussen,Kevin Magnussen,91892,,
1,18,81,piastri,Oscar Piastri,92101,,
1,19,21,de_vries,Nyck de Vries,92121,,
1,20,10,gasly,Pierre Gasly,92181,,
2,1,11,perez,Sergio Perez,89244,88635,88265
2,2,16,leclerc,Charles Leclerc,89376,88903,88420
2,3,14,alonso,Fernando Alonso,89298,88757,88730
2,4,63,russell,George Russell,89592,89132,88857
2,5,55,sainz,Carlos Sainz,89411,88957,88931
2,6,18,stroll,Lance Stroll,89335,88962,88945
2,7,31,ocon,Esteban Ocon,89707,89255,89078
2,8,44,hamilton,Lewis Hamilton,89689,89374,89223
2,9,81,piastri,Oscar Piastri,89706,89378,89243
2,10,10,gasly,Pierre Gasly,89890,89411,89357
2,11,27,hulkenberg,Nico Hulkenberg,89547,89451,
2,12,24,zhou,Guanyu Zhou,89654,89461,
2,13,20,kevin_magnussen,Kevin Magnussen,89744,89634,
2,14,77,bottas,Valtteri Bottas,89929,89668,
2,15,1,max_verstappen,Max Verstappen,88761,109953,
2,16,22,tsunoda,Yuki Tsunoda,89939,,
2,17,23,albon,Alexander Albon,89994,,
2,18,21,de_vries,Nyck de Vries,90244,,
2,19,4,norris,Lando Norris,90447,,
2,20,2,sargeant,Logan Sargeant,128510,,
3,1,1,max_verstappen,Max Verstappen,77384,77056,76732
3,2,63,russell,George Russell,77654,77513,76968
3,3,44,hamilton,Lewis Hamilton,77689,77551,77104
3,4,14,alonso,Fernando Alonso,77832,77283,77139
3,5,55,sainz,Carlos Sainz,77928,77349,77270
3,6,18,stroll,Lance Stroll,77873,77616,77308
3,7,16,leclerc,Charles Leclerc,78218,77390,77369
3,8,23,albon,Alexander Albon,77962,77761,77609
3,9,10,gasly,Pierre Gasly,78312,77574,77675
3,10,27,hulkenberg,Nico Hulkenberg,78029,77412,77735
3,11,31,ocon,Esteban Ocon,77770,77768,
3,12,22,tsunoda,Yuki Tsunoda,78471,78099,
3,13,4,norris,Lando Norris,78243,78119,
3,14,20,kevin_magnussen,Kevin Magnussen,78159,78129,
3,15,21,de_vries,Nyck de Vries,78450,78335,
3,16,81,piastri,Oscar Piastri,78517,,
3,17,24,zhou,Guanyu Zhou,78540,,
3,18,2,sargeant,Logan Sargeant,78557,,
3,19,77,bottas,Valtteri Bottas,78714,,
3,20,11,perez,Sergio Perez,,,
4,1,16,leclerc,Charles Leclerc,101269,101037,100203
4,2,1,max_verstappen,Max Verstappen,101398,100822,100391
4,3,11,perez,Sergio Perez,101756,101131,100495
4,4,55,sainz,Carlos Sainz,102197,101369,101016
4,5,44,hamilton,Lewis Hamilton,102113,101650,101177
4,6,14,alonso,Fernando Alonso,101720,101370,101253
4,7,4,norris,Lando Norris,102154,101485,101281
4,8,22,tsunoda,Yuki Tsunoda,102234,101569,101581
4,9,18,stroll,Lance Stroll,102524,101576,101611
4,10,81,piastri,Oscar Piastri,102455,101636,101611
4,11,63,russell,George Russell,102073,101654,
4,12,31,ocon,Esteban Ocon,102622,101798,
4,13,23,albon,Alexander Albon,102171,101818,
4,14,77,bottas,Valtteri Bottas,102582,102259,
4,15,2,sargeant,Logan Sargeant,102242,102395,
4,16,24,zhou,Guanyu Zhou,102642,,
4,17,27,hulkenberg,Nico Hulkenberg,102755,,
4,18,20,kevin_magnussen,Kevin Magnussen,103417,,
4,19,10,gasly,Pierre Gasly,104853,,
4,20,21,de_vries,Nyck de Vries,,,
5,1,11,perez,Sergio Perez,87713,87328,86841
5,2,14,alonso,Fernando Alonso,88179,87097,87202
5,3,55,sainz,Carlos Sainz,87686,87148,87349
5,4,20,kevin_magnussen,Kevin Magnussen,87809,87673,87767
5,5,10,gasly,Pierre Gasly,88061,87612,87786
5,6,63,russell,George Russell,88086,87743,87804
5,7,16,leclerc,Charles Leclerc,87713,86964,87861
5,8,31,ocon,Esteban Ocon,87872,87444,87935
5,9,1,max_verstappen,Max Verstappen,87363,86814,
5,10,77,bottas,Valtteri Bottas,87864,87564,
5,11,23,albon,Alexander Albon,88234,87795,
5,12,27,hulkenberg,Nico Hulkenberg,87945,87903,
5,13,44,hamilton,Lewis Hamilton,87846,87975,
5,14,24,zhou,Guanyu Zhou,88180,88091,
5,15,21,de_vries,Nyck de Vries,88325,88395,
5,16,4,norris,Lando Norris,88394,,
5,17,22,tsunoda,Yuki Tsunoda,88429,,
5,18,18,stroll,Lance Stroll,88476,,
5,19,81,piastri,Oscar Piastri,88484,,
5,20,2,sargeant,Logan Sargeant,88577,,
6,1,1,max_verstappen,Max Verstappen,72386,71908,71365
6,2,14,alonso,Fernando Alonso,72886,72107,71449
6,3,16,leclerc,Charles Leclerc,72912,72103,71471
6,4,31,ocon,Esteban Ocon,72967,72248,71553
6,5,55,sainz,Carlos Sainz,72717,72210,71630
6,6,44,hamilton,Lewis Hamilton,72872,72156,71725
6,7,10,gasly,Pierre Gasly,73033,72169,71933
6,8,63,russell,George Russell,72769,72151,71964
6,9,22,tsunoda,Yuki Tsunoda,72642,72249,72082
6,10,4,norris,Lando Norris,72877,72377,72254
6,11,81,piastri,Oscar Piastri,73006,72395,
6,12,21,de_vries,Nyck de Vries,73054,72428,
6,13,23,albon,Alexander Albon,72706,72527,
6,14,18,stroll,Lance Stroll,72722,72623,
6,15,77,bottas,Valtteri Bottas,73038,72625,
6,16,2,sargeant,Logan Sargeant,73113,,
6,17,20,kevin_magnussen,Kevin Magnussen,73270,,
6,18,27,hulkenberg,Nico Hulkenberg,73279,,
6,19,24,zhou,Guanyu Zhou,73523,,
6,20,11,perez,Sergio Perez,73850,,
7,1,1,max_verstappen,Max Verstappen,73615,72760,72272
7,2,55,sainz,Carlos Sainz,73411,72790,72734
7,3,4,norris,Lando Norris,73295,72776,72792
7,4,10,gasly,Pierre Gasly,73471,73186,72816
7,5,44,hamilton,Lewis Hamilton,72937,72999,72818
7,6,18,stroll,Lance Stroll,73766,73082,72994
7,7,31,ocon,Esteban Ocon,73433,73001,73083
7,8,27,hulkenberg,Nico Hulkenberg,73420,73283,73229
7,9,14,alonso,Fernando Alonso,73747,73098,73507
7,10,81,piastri,Oscar Piastri,73691,73059,73682
7,11,11,perez,Sergio Perez,73874,73334,
7,12,63,russell,George Russell,73326,73447,
7,13,24,zhou,Guanyu Zhou,73677,73521,
7,14,21,de_vries,Nyck de Vries,73581,74083,
7,15,22,tsunoda,Yuki Tsunoda,73862,74477,
7,16,77,bottas,Valtteri Bottas,73977,,
7,17,20,kevin_magnussen,Kevin Magnussen,74042,,
7,18,23,albon,Alexander Albon,74063,,
7,19,16,leclerc,Charles Leclerc,74079,,
7,20,2,sargeant,Logan Sargeant,74699,,
8,1,1,max_verstappen,Max Verstappen,80851,79092,85858
8,2,27,hulkenberg,Nico Hulkenberg,82730,80305,87102
8,3,14,alonso,Fernando Alonso,81481,79776,87286
8,4,44,hamilton,Lewis Hamilton,81554,80426,87627
8,5,63,russell,George Russell,81798,80098,87893
8,6,31,ocon,Esteban Ocon,82114,80406,87945
8,7,4,norris,Lando Norris,81998,79347,88046
8,8,55,sainz,Carlos Sainz,82248,79856,89294
8,9,81,piastri,Oscar Piastri,82190,79659,91349
8,10,23,albon,Alexander Albon,81938,78725,
8,11,16,leclerc,Charles Leclerc,81843,80615,
8,12,11,perez,Sergio Perez,82151,80959,
8,13,18,stroll,Lance Stroll,82677,81484,
8,14,20,kevin_magnussen,Kevin Magnussen,82351,81678,
8,15,77,bottas,Valtteri Bottas,82332,81821,
8,16,22,tsunoda,Yuki Tsunoda,82746,,
8,17,10,gasly,Pierre Gasly,82886,,
8,18,21,de_vries,Nyck de Vries,83137,,
8,19,2,sargeant,Logan Sargeant,83337,,
8,20,24,zhou,Guanyu Zhou,83342,,
9,1,1,max_verstappen,Max Verstappen,65116,64951,64391
9,2,16,leclerc,Charles Leclerc,65577,65087,64439
9,3,55,sainz,Carlos Sainz,65339,64975,64581
9,4,4,norris,Lando Norris,65617,65038,64658
9,5,44,hamilton,Lewis Hamilton,65673,65188,64819
9,6,18,stroll,Lance Stroll,65710,65121,64893
9,7,14,alonso,Fernando Alonso,65655,65181,64911
9,8,27,hulkenberg,Nico Hulkenberg,65740,65362,65090
9,9,10,gasly,Pierre Gasly,65515,65308,65170
9,10,23,albon,Alexander Albon,65673,65387,65823
9,11,63,russell,George Russell,65686,65428,
9,12,31,ocon,Esteban Ocon,65729,65453,
9,13,81,piastri,Oscar Piastri,65683,65605,
9,14,77,bottas,Valtteri Bottas,65763,65680,
9,15,11,perez,Sergio Perez,65177,126688,
9,16,22,tsunoda,Yuki Tsunoda,65784,,
9,17,24,zhou,Guanyu Zhou,65818,,
9,18,2,sargeant,Logan Sargeant,65948,,
9,19,20,kevin_magnussen,Kevin Magnussen,65971,,
9,20,21,de_vries,Nyck de Vries,65974,,
10,1,1,max_verstappen,Max Verstappen,89428,87702,86720
10,2,4,norris,Lando Norris,88917,88042,86961
10,3,81,piastri,Oscar Piastri,89874,87845,87092
10,4,16,leclerc,Charles Leclerc,89143,88361,87136
10,5,55,sainz,Carlos Sainz,89865,88265,87148
10,6,63,russell,George Russell,89412,88782,87155
10,7,44,hamilton,Lewis Hamilton,89415,88545,87211
10,8,23,albon,Alexander Albon,89466,88067,87530
10,9,14,alonso,Fernando Alonso,89949,88368,87659
10,10,10,gasly,Pierre Gasly,89533,88751,87689
10,11,27,hulkenberg,Nico Hulkenberg,89603,88896,
10,12,18,stroll,Lance Stroll,89448,88935,
10,13,31,ocon,Esteban Ocon,89700,88956,
10,14,2,sargeant,Logan Sargeant,89873,89031,
10,15,77,bottas,Valtteri Bottas,89798,,
10,16,11,perez,Sergio Perez,89968,,
10,17,22,tsunoda,Yuki Tsunoda,90025,,
10,18,24,zhou,Guanyu Zhou,90123,,
10,19,21,de_vries,Nyck de Vries,90513,,
10,20,20,kevin_magnussen,Kevin Magnussen,92378,,
11,1,44,hamilton,Lewis Hamilton,78577,77427,76609
11,2,1,max_verstappen,Max Verstappen,78318,77547,76612
11,3,4,norris,Lando Norris,78697,77328,76694
11,4,81,piastri,Oscar Piastri,78464,77571,76905
11,5,24,zhou,Guanyu Zhou,78143,77700,76971
11,6,16,leclerc,Charles Leclerc,78440,77580,76992
11,7,77,bottas,Valtteri Bottas,78775,77563,77034
11,8,14,alonso,Fernando Alonso,78580,77701,77035
11,9,11,perez,Sergio Perez,78360,77675,77045
11,10,27,hulkenberg,Nico Hulkenberg,78695,77652,77186
11,11,55,sainz,Carlos Sainz,78393,77703,
11,12,31,ocon,Esteban Ocon,78854,77841,
11,13,3,ricciardo,Daniel Ricciardo,78906,78002,
11,14,18,stroll,Lance Stroll,78782,78144,
11,15,10,gasly,Pierre Gasly,78743,78217,
11,16,23,albon,Alexander Albon,78917,,
11,17,22,tsunoda,Yuki Tsunoda,78919,,
11,18,63,russell,George Russell,79027,,
11,19,20,kevin_magnussen,Kevin Magnussen,79206,,
11,20,2,sargeant,Logan Sargeant,79248,,
12,1,1,max_verstappen,Max Verstappen,118515,112784,106168
12,2,16,leclerc,Charles Leclerc,118300,112017,106988
12,3,11,perez,Sergio Perez,118899,112353,107045
12,4,44,hamilton,Lewis Hamilton,118563,112345,107087
12,5,55,sainz,Carlos Sainz,118688,111711,107152
12,6,81,piastri,Oscar Piastri,118872,111534,107365
12,7,4,norris,Lando Norris,119981,112252,107669
12,8,63,russell,George Russell,119035,112605,107805
12,9,14,alonso,Fernando Alonso,118834,112751,107843
12,10,18,stroll,Lance Stroll,119663,112193,108841
12,11,22,tsunoda,Yuki Tsunoda,119044,113148,
12,12,10,gasly,Pierre Gasly,119511,113671,
12,13,20,kevin_magnussen,Kevin Magnussen,120020,114160,
12,14,77,bottas,Valtteri Bottas,119484,114694,
12,15,31,ocon,Esteban Ocon,119634,116372,
12,16,23,albon,Alexander Albon,120314,,
12,17,24,zhou,Guanyu Zhou,120832,,
12,18,2,sargeant,Logan Sargeant,121535,,
12,19,3,ricciardo,Daniel Ricciardo,122159,,
12,20,27,hulkenberg,Nico Hulkenberg,123166,,
13,1,1,max_verstappen,Max Verstappen,80965,78856,70567
13,2,4,norris,Lando Norris,81276,79769,71104
13,3,63,russell,George Russell,81345,79620,71294
13,4,23,albon,Alexander Albon,80939,79399,71419
13,5,14,alonso,Fernando Alonso,81840,79429,71506
13,6,55,sainz,Carlos Sainz,81321,79929,71754
13,7,11,perez,Sergio Perez,81972,79856,71880
13,8,81,piastri,Oscar Piastri,81231,79392,71938
13,9,16,leclerc,Charles Leclerc,82019,79600,72665
13,10,2,sargeant,Logan Sargeant,82036,80067,76748
13,11,18,stroll,Lance Stroll,81570,80121,
13,12,10,gasly,Pierre Gasly,81735,80128,
13,13,44,hamilton,Lewis Hamilton,81919,80151,
13,14,22,tsunoda,Yuki Tsunoda,81781,80230,
13,15,27,hulkenberg,Nico Hulkenberg,81891,80250,
13,16,24,zhou,Guanyu Zhou,82067,,
13,17,31,ocon,Esteban Ocon,82110,,
13,18,20,kevin_magnussen,Kevin Magnussen,82192,,
13,19,77,bottas,Valtteri Bottas,82260,,
13,20,40,lawson,Liam Lawson,83420,,
14,1,55,sainz,Carlos Sainz,81965,80991,80294
14,2,1,max_verstappen,Max Verstappen,81573,80937,80307
14,3,16,leclerc,Charles Leclerc,81788,80977,80361
14,4,63,russell,George Russell,82148,81382,80671
14,5,11,perez,Sergio Perez,81911,81240,80688
14,6,23,albon,Alexander Albon,81661,81272,80760
14,7,81,piastri,Oscar Piastri,82106,81527,80785
14,8,44,hamilton,Lewis Hamilton,81977,81369,80820
14,9,4,norris,Lando Norris,81995,81581,80979
14,10,14,alonso,Fernando Alonso,82043,81543,81417
14,11,22,tsunoda,Yuki Tsunoda,81852,81594,
14,12,40,lawson,Liam Lawson,82112,81758,
14,13,27,hulkenberg,Nico Hulkenberg,82343,81776,
14,14,77,bottas,Valtteri Bottas,82249,81940,
14,15,2,sargeant,Logan Sargeant,81930,81944,
14,16,24,zhou,Guanyu Zhou,82390,,
14,17,10,gasly,Pierre Gasly,82545,,
14,18,31,ocon,Esteban Ocon,82548,,
14,19,20,kevin_magnussen,Kevin Magnussen,82592,,
14,20,18,stroll,Lance Stroll,82860,,
15,1,55,sainz,Carlos Sainz,92339,91439,90984
15,2,63,russell,George Russell,92331,91743,91056
15,3,16,leclerc,Charles Leclerc,92406,92012,91063
15,4,4,norris,Lando Norris,92483,91951,91270
15,5,44,hamilton,Lewis Hamilton,92651,92019,91485
15,6,20,kevin_magnussen,Kevin Magnussen,92242,91892,91575
15,7,14,alonso,Fernando Alonso,92584,91835,91615
15,8,31,ocon,Esteban Ocon,92369,92089,91673
15,9,27,hulkenberg,Nico Hulkenberg,92100,91994,91808
15,10,40,lawson,Liam Lawson,92215,92166,92268
15,11,1,max_verstappen,Max Verstappen,92398,92173,
15,12,10,gasly,Pierre Gasly,92452,92274,
15,13,11,perez,Sergio Perez,92099,92310,
15,14,23,albon,Alexander Albon,92668,93719,
15,15,22,tsunoda,Yuki Tsunoda,91991,,
15,16,77,bottas,Valtteri Bottas,92809,,
15,17,81,piastri,Oscar Piastri,92902,,
15,18,2,sargeant,Logan Sargeant,93252,,
15,19,24,zhou,Guanyu Zhou,93258,,
15,20,18,stroll,Lance Stroll,93397,,
16,1,1,max_verstappen,Max Verstappen,89878,89964,88877
16,2,81,piastri,Oscar Piastri,90439,90122,89458
16,3,4,norris,Lando Norris,90063,90296,89493
16,4,16,leclerc,Charles Leclerc,90393,89940,89542
16,5,11,perez,Sergio Perez,90652,89965,89650
16,6,55,sainz,Carlos Sainz,90651,90067,89850
16,7,44,hamilton,Lewis Hamilton,90811,90040,89908
16,8,63,russell,George Russell,90811,90268,90219
16,9,22,tsunoda,Yuki Tsunoda,90733,90204,90303
16,10,14,alonso,Fernando Alonso,90971,90465,90560
16,11,40,lawson,Liam Lawson,90425,90508,
16,12,10,gasly,Pierre Gasly,90843,90509,
16,13,23,albon,Alexander Albon,90941,90537,
16,14,31,ocon,Esteban Ocon,90960,90586,
16,15,20,kevin_magnussen,Kevin Magnussen,90976,90665,
16,16,77,bottas,Valtteri Bottas,91049,,
16,17,18,stroll,Lance Stroll,91181,,
16,18,27,hulkenberg,Nico Hulkenberg,91299,,
16,19,24,zhou,Guanyu Zhou,91398,,
16,20,2,sargeant,Logan Sargeant,,,
17,1,1,max_verstappen,Max Verstappen,85007,84483,83778
17,2,63,russell,George Russell,85334,84827,84219
17,3,44,hamilton,Lewis Hamilton,86076,84381,84305
17,4,14,alonso,Fernando Alonso,85223,85241,84369
17,5,16,leclerc,Charles Leclerc,85452,85079,84424
17,6,81,piastri,Oscar Piastri,85266,84724,84540
17,7,10,gasly,Pierre Gasly,85566,84918,84553
17,8,31,ocon,Esteban Ocon,85711,84928,84763
17,9,77,bottas,Valtteri Bottas,86038,85297,85058
17,10,4,norris,Lando Norris,85131,84685,
17,11,22,tsunoda,Yuki Tsunoda,86058,85301,
17,12,55,sainz,Carlos Sainz,85808,85328,
17,13,11,perez,Sergio Perez,85991,85462,
17,14,23,albon,Alexander Albon,86118,85707,
17,15,27,hulkenberg,Nico Hulkenberg,85904,85783,
17,16,2,sargeant,Logan Sargeant,86210,,
17,17,18,stroll,Lance Stroll,86345,,
17,18,40,lawson,Liam Lawson,86635,,
17,19,20,kevin_magnussen,Kevin Magnussen,87046,,
17,20,24,zhou,Guanyu Zhou,87432,,
18,1,16,leclerc,Charles Leclerc,96061,95004,94723
18,2,4,norris,Lando Norris,95110,95441,94853
18,3,44,hamilton,Lewis Hamilton,95091,95240,94862
18,4,55,sainz,Carlos Sainz,95824,95302,94945
18,5,63,russell,George Russell,96165,95606,95079
18,6,1,max_verstappen,Max Verstappen,95346,95008,95081
18,7,10,gasly,Pierre Gasly,96158,95496,95089
18,8,31,ocon,Esteban Ocon,96131,95413,95154
18,9,11,perez,Sergio Perez,95989,95679,95173
18,10,81,piastri,Oscar Piastri,96064,95576,95467
18,11,22,tsunoda,Yuki Tsunoda,95913,95697,
18,12,24,zhou,Guanyu Zhou,96052,95698,
18,13,77,bottas,Valtteri Bottas,96082,95858,
18,14,20,kevin_magnussen,Kevin Magnussen,96009,95880,
18,15,3,ricciardo,Daniel Ricciardo,96213,95974,
18,16,27,hulkenberg,Nico Hulkenberg,96235,,
18,17,14,alonso,Fernando Alonso,96268,,
18,18,23,albon,Alexander Albon,96315,,
18,19,18,stroll,Lance Stroll,96589,,
18,20,2,sargeant,Logan Sargeant,96827,,
19,1,16,leclerc,Charles Leclerc,78401,77901,77166
19,2,55,sainz,Carlos Sainz,78755,78382,77233
19,3,1,max_verstappen,Max Verstappen,78099,77625,77263
19,4,3,ricciardo,Daniel Ricciardo,78341,77706,77382
19,5,11,perez,Sergio Perez,78553,78124,77423
19,6,44,hamilton,Lewis Hamilton,78677,77571,77454
19,7,81,piastri,Oscar Piastri,78241,77874,77623
19,8,63,russell,George Russell,78893,77673,77674
19,9,77,bottas,Valtteri Bottas,78429,78016,78032
19,10,24,zhou,Guanyu Zhou,79016,78440,78050
19,11,10,gasly,Pierre Gasly,78945,78521,
19,12,27,hulkenberg,Nico Hulkenberg,78969,78524,
19,13,14,alonso,Fernando Alonso,78848,78738,
19,14,23,albon,Alexander Albon,78828,79147,
19,15,22,tsunoda,Yuki Tsunoda,78890,,
19,16,31,ocon,Esteban Ocon,79080,,
19,17,20,kevin_magnussen,Kevin Magnussen,79163,,
19,18,18,stroll,Lance Stroll,79227,,
19,19,4,norris,Lando Norris,81554,,
19,20,2,sargeant,Logan Sargeant,,,
